設問1	設問2	設問3	設問4	設問5	設問6	設問7	設問8	設問9	設問10	設問11	設問12	設問13	設問14	設問15	設問16（チェック）	会員ID
21	５	５	60	Facebook@Tik Tok	動物	はい	身の周りの環境	いいえ	芸能人	思春期	いいえ	いいえ	ダイエット	ダイエット	2	1229042491
23	６	３	180	X (旧Twitter)@Instagram@Tik Tok@BeReal.	音楽	はい	理想のモデルの影響	いいえ	男性アイドル	キラキラしていてかっこよかったから	いいえ	はい	運動するのみ	特にない	2	1235981774
22	３	４	400	X (旧Twitter)@Instagram	該当なし	いいえ	いいえと回答	いいえ	ファッションモデル	周囲に痩せすぎだと指摘された。食べても太れないが、もう少しガッチリした体型になりたいと思うようになった。	いいえ	はい	体を鍛える。	栄養バランスの良い食事をとる。適度な運動をする。	2	1232018946
11	５	６	90	X (旧Twitter)@Tik Tok	該当なし	いいえ	いいえと回答	いいえ	野球選手	スポーツ始めてから	はい	はい	無理しない運動	毎日続ける	2	1235885805
20	２	２	240	Instagram	音楽	いいえ	スポーツ・パフォーマンス向上	いいえ	スポーツ選手	体型に納得できないとき	いいえ	いいえ	筋トレ	ストレッチを行う	2	1238334552
16	５	６	60	Instagram	動物	はい	身の周りの環境	はい	53	5	はい	いいえ	5	4	2	1233678297
18	２	３	83	X (旧Twitter)@Instagram@Tik Tok	モデル (人)	いいえ	理想のモデルの影響	いいえ	大谷翔平　野球選手	中学生の頃野球をやっていた時に理想を持った。	いいえ	はい	筋肉トレーニングと食事トレーニング	なし	2	1234308405
18	３	３	100	X (旧Twitter)@Instagram@Tik Tok	モデル (人)	いいえ	身の周りの環境	いいえ	事務作業	運動し始めた頃	いいえ	いいえ	運動をする	毎日散歩をする	2	1236634282
24	６	２	100	X (旧Twitter)@Instagram@Facebook	音楽	はい	理想のモデルの影響	はい	木村拓哉	高校	はい	はい	デプ	ない	2	1237159887
20	３	５	120	X (旧Twitter)	アニメ、漫画	いいえ	いいえと回答	いいえ	スポーツ選手	大学生の時、友人の体つきがかっこいいと思ったから	いいえ	いいえ	運動	睡眠を多くとる	2	1237338381
18	２	３	92	X (旧Twitter)	アニメ、漫画	いいえ	いいえと回答	いいえ	アスリート	大学生になって、運動する機会が減ったが、それによって体力の衰えを感じたから。	いいえ	はい	運動と筋トレをする	野菜をなるべく多めに食べる	2	1238704302
25	６	３	120	Tik Tok	アニメ、漫画	いいえ	いいえと回答	いいえ	調理師	ヘルシーな食事をしているから	いいえ	はい	食生活を正す	睡眠をしっかり取る	2	1236788258
20	６	２	45	X (旧Twitter)	アニメ、漫画	はい	身の周りの環境	いいえ	デスクワークだが肉体を使う何かしら	最近おなか回りが出てきたから	いいえ	はい	わからない	ない	2	1237224767
21	２	３	50	X (旧Twitter)@Instagram@Tik Tok	モデル (人)	いいえ	いいえと回答	いいえ	アーティスト	17歳の頃、あるアーティストを知ったことがきっかけ	いいえ	いいえ	1日3食決まった量を食べ、規則正しい生活をする	定期的な運動をすること。規則正しい生活をすること。	2	1237710028
22	３	３	436	X (旧Twitter)@Instagram	アニメ、漫画	はい	理想のモデルの影響	いいえ	アスリート	高校生##かっこいいと思ったから	いいえ	はい	自重筋トレとランニング	毎日コツコツちょっとずつ	2	1236265372
21	４	４	30	X (旧Twitter)	該当なし	いいえ	いいえと回答	いいえ	鳶職人	健康的で機能的な身体とはと考えてたどり着いた	いいえ	いいえ	肉体労働を行う	週に1回長距離を歩く	2	1235922535
25	３	２	156分	X (旧Twitter)@Instagram	風景	はい	健康状態の改善（病気予防・治療）	いいえ	起業家	分からない	いいえ	はい	運動	運動と食事	2	1237423388
33	８	５	60	X (旧Twitter)	該当なし	はい	健康状態の改善（病気予防・治療）	いいえ	なし	なし	いいえ	はい	運動	野菜を食べる	2	1238115183
22	５	３	210	Tik Tok	アニメ、漫画	いいえ	健康状態の改善（病気予防・治療）	いいえ	ラーメン屋の店長	バランスが良く思えたから##大学生の時	いいえ	はい	ランニングや筋トレ	睡眠をしっかりとる	2	1238740489
30	７	５	200	X (旧Twitter)@Instagram	モデル (人)	はい	理想のモデルの影響	はい	野球選手	大学①年生	はい	はい	おもしろい	野菜を食べる	2	1235221423
20	４	５	1190	Instagram@Tik Tok	音楽	いいえ	いいえと回答	いいえ	社長	筋肉をつけたかった	はい	はい	毎日の筋トレをする	よく寝て、よく食べる	2	1238724459
20	３	１	489	X (旧Twitter)@Instagram	音楽	はい	身の周りの環境	いいえ	芸能人	就職後に、インターネットで見かけて	いいえ	はい	食事制限と運動	ご飯を食べる、寝る	2	1237946514
16	１	４	117	X (旧Twitter)@Instagram	動物	いいえ	いいえと回答	いいえ	建設業の職人	幼い頃から近くで見てきたため。	いいえ	はい	筋トレ、栄養管理	ウォーキング	2	1235007013
21	４	５	120	Instagram@Tik Tok	動物	いいえ	身の周りの環境	いいえ	特になし	特になし	はい	いいえ	特になし	特になし	2	1237789067
22	４	４	200	X (旧Twitter)@Facebook	風景	いいえ	いいえと回答	いいえ	大工	大学生	いいえ	いいえ	軽い運動	散歩をする	2	1237586826
38	４	４	200	X (旧Twitter)	アニメ、漫画	はい	健康状態の改善（病気予防・治療）	いいえ	特になし	特になし	いいえ	いいえ	特になし	特になし	2	1230926754
18	２	３	270	X (旧Twitter)@Instagram	該当なし	いいえ	いいえと回答	いいえ	俳優	中学生##・筋肉の話になった時	いいえ	はい	筋トレ##バランスの良い食事##ストレスコントロール	階段の使用##栄養バランスの整った食事	2	1235979364
